DayOfYear;flux_m3/s;c_mg/m3;dis_mg/s
1;-6.6378436;0.785164118;-5.211796622569516
2;-5.881592;0.785164118;-4.618014835629395
3;-5.971848;0.785164118;-4.6888807764000955
4;-5.518613;0.785164118;-4.3330168000877665
5;-4.9311633;0.785164118;-3.8717724917989167
6;-5.0225863;0.785164118;-3.9435545781788757
7;-4.8576627;0.785164118;-3.81406243192879
8;-5.703008;0.785164118;-4.477797383589196
9;-5.8878407;0.785164118;-4.622921287696956
10;-5.3775496;0.785164118;-4.222259026596833
11;-4.67013;0.785164118;-3.666818326519344
12;-5.397922;0.785164118;-4.2382546968093076
13;-4.20595;0.785164118;-3.3023608519768177
14;-12.099657;0.785164118;-9.500216562609081
15;-21.823086;0.785164118;-17.134703902348853
16;-13.650339;0.785164118;-10.717756480727504
17;-22.652807;0.785164118;-17.786171413456362
18;-47.72999;0.785164118;-37.475874007230146
19;-24.120941;0.785164118;-18.9388974928775
20;-14.269038;0.785164118;-11.203536793308427
21;-11.157118;0.785164118;-8.760168591114185
22;-10.279706;0.785164118;-8.071256295795683
23;-8.765195;0.785164118;-6.8821165171688214
24;-7.5136967;0.785164118;-5.899485019237972
25;-6.602166;0.785164118;-5.18378398234464
26;-5.8812675;0.785164118;-4.617760246739204
27;-10.497513;0.785164118;-8.24227039245407
28;-16.701736;0.785164118;-13.113604168986052
29;-18.234138;0.785164118;-14.316791264024582
30;-12.787205;0.785164118;-10.040054333276755
31;-10.029076;0.785164118;-7.874470315541519
32;-9.298193;0.785164118;-7.300607488490787
33;-11.282208;0.785164118;-8.858385240995268
34;-8.973582;0.785164118;-7.045734806567186
35;-7.8982787;0.785164118;-6.201445039588517
36;-5.94641;0.785164118;-4.668907903569254
37;-6.178113;0.785164118;-4.850832631753995
38;-5.799118;0.785164118;-4.553259402618683
39;-5.818517;0.785164118;-4.568490931765161
40;-13.05014;0.785164118;-10.246501961913635
41;-30.205647;0.785164118;-23.716389804485402
42;-16.138811;0.785164118;-12.671615391890391
43;-10.800665;0.785164118;-8.48029453138306
44;-7.919378;0.785164118;-6.218011288431359
45;-6.335802;0.785164118;-4.974644450589428
46;-7.2676635;0.785164118;-5.706308585293106
47;-40.566963;0.785164118;-31.85172387756938
48;-30.380356;0.785164118;-23.853565293683257
49;-16.962717;0.785164118;-13.318516776373256
50;-11.726886;0.785164118;-9.207529942583712
51;-12.074458;0.785164118;-9.480431261887041
52;-25.62668;0.785164118;-20.121149893233866
53;-17.218254;0.785164118;-13.51915528556868
54;-14.039612;0.785164118;-11.023399428890992
55;-10.396241;0.785164118;-8.162755542930013
56;-8.432297;0.785164118;-6.620736842728301
57;-6.4358935;0.785164118;-5.053232671432278
58;-4.907886;0.785164118;-3.8534960046466797
59;-4.9037466;0.785164118;-3.8502458779470614
60;-4.8277645;0.785164118;-3.790587464276127
61;-5.020687;0.785164118;-3.94206336119413
62;-5.9241056;0.785164118;-4.651395183087587
63;-6.4754367;0.785164118;-5.084280535381818
64;-7.0557637;0.785164118;-5.5399324991813
65;-5.8634253;0.785164118;-4.603751118661066
66;-4.9520235;0.785164118;-3.888151168532957
67;-4.634956;0.785164118;-3.639201047865117
68;-7.992545;0.785164118;-6.275459645898187
69;-14.65007;0.785164118;-11.502709439706818
70;-18.371996;0.785164118;-14.425031977061474
71;-26.741737;0.785164118;-20.99665263254527
72;-16.151123;0.785164118;-12.681282281809082
73;-11.15687;0.785164118;-8.759973905492275
74;-8.193052;0.785164118;-6.432890676474079
75;-8.703157;0.785164118;-6.833406923357769
76;-9.908456;0.785164118;-7.779763997181646
77;-9.2273;0.785164118;-7.24494462281413
78;-10.097578;0.785164118;-7.92825596254845
79;-9.263409;0.785164118;-7.273296090900215
80;-8.150836;0.785164118;-6.399743951762178
81;-6.842461;0.785164118;-5.372454941723994
82;-6.033364;0.785164118;-4.737180781614283
83;-5.7403407;0.785164118;-4.507109550340322
84;-5.2639456;0.785164118;-4.1330611881507355
85;-5.198439;0.785164118;-4.0816278676100755
86;-5.7568636;0.785164118;-4.5200827262726415
87;-7.4997163;0.785164118;-5.888508119721084
88;-7.720402;0.785164118;-6.061782441570762
89;-6.584289;0.785164118;-5.16974752340035
90;-5.8534756;0.785164118;-4.595938983686496
91;-4.796279;0.785164118;-3.765866134247812
92;-5.0990887;0.785164118;-4.003621457260395
93;-5.400251;0.785164118;-4.240083244073555
94;-5.2209697;0.785164118;-4.099318051524022
95;-4.5648656;0.785164118;-3.5841686640871075
96;-4.582652;0.785164118;-3.598133987900316
97;-4.8941574;0.785164118;-3.842716785915115
98;-6.9599657;0.785164118;-5.464715334760908
99;-8.760344;0.785164118;-6.878307418097065
100;-8.41048;0.785164118;-6.603606754372774
101;-7.6030297;0.785164118;-5.969626130462485
102;-6.83747;0.785164118;-5.3685361447922
103;-7.888804;0.785164118;-6.194005802458991
104;-9.122942;0.785164118;-7.163006686088146
105;-6.7933507;0.785164118;-5.333895207932139
106;-5.9122586;0.785164118;-4.642093328709979
107;-8.591697;0.785164118;-6.745891992354913
108;-7.789573;0.785164118;-6.116093365361424
109;-6.548811;0.785164118;-5.141891380463855
110;-5.9708204;0.785164118;-4.688073954255449
111;-6.2701793;0.785164118;-4.923119777564641
112;-7.4649844;0.785164118;-5.861237905627454
113;-7.9763594;0.785164118;-6.2627511675325795
114;-7.598675;0.785164118;-5.966206777029976
115;-6.84653;0.785164118;-5.375649657900453
116;-5.8230085;0.785164118;-4.572017362289721
117;-5.1926847;0.785164118;-4.077109663600055
118;-8.467476;0.785164118;-6.648358239732223
119;-13.109712;0.785164118;-10.293275182577535
120;-9.410175;0.785164118;-7.3885320080905075
121;-7.0006127;0.785164118;-5.496629924123374
122;-10.772276;0.785164118;-8.458004525256062
123;-12.5504875;0.785164118;-9.85419246278431
124;-9.660552;0.785164118;-7.58511880997764
125;-7.615613;0.785164118;-5.979506051378996
126;-6.2103744;0.785164118;-4.876163103141633
127;-5.1896257;0.785164118;-4.074707916937452
128;-4.487465;0.785164118;-3.523396424021591
129;-4.285569;0.785164118;-3.364875153963003
130;-3.9056573;0.785164118;-3.0665819624220494
131;-5.62782;0.785164118;-4.4187623383038
132;-5.4036474;0.785164118;-4.242750062698297
133;-4.535805;0.785164118;-3.5613515091992443
134;-4.162822;0.785164118;-3.268498283208971
135;-3.916341;0.785164118;-3.0749704791561006
136;-3.4156137;0.785164118;-2.6818172799325932
137;-3.1132586;0.785164118;-2.444418942959417
138;-2.8739293;0.785164118;-2.2565061343192325
139;-2.7002573;0.785164118;-2.1201451423722744
140;-2.4254353;0.785164118;-1.9043647717350802
141;-2.247591;0.785164118;-1.764727819804058
142;-2.1483078;0.785164118;-1.6867741992095489
143;-2.202102;0.785164118;-1.7290114320806573
144;-3.145154;0.785164118;-2.469462065857023
145;-3.7599313;0.785164118;-2.9521631632506393
146;-5.074914;0.785164118;-3.9846403579150143
147;-3.882695;0.785164118;-3.048552763449181
148;-3.1875207;0.785164118;-2.5027269123260636
149;-2.721688;0.785164118;-2.1369717832344213
150;-2.396418;0.785164118;-1.881581499633338
151;-2.1927466;0.785164118;-1.7216659810055321
152;-2.0244167;0.785164118;-1.5894993410244564
153;-1.8957806;0.785164118;-1.488498873947773
154;-1.7825462;0.785164118;-1.3995912855562636
155;-1.7038091;0.785164118;-1.3377698023072797
156;-1.8513308;0.785164118;-1.4535984810569744
157;-2.1010048;0.785164118;-1.6496336112827905
158;-3.9721916;0.785164118;-3.1188222923050692
159;-15.016217;0.785164118;-11.790194958463774
160;-10.124781;0.785164118;-7.949614472853694
161;-6.730769;0.785164118;-5.284758428939165
162;-4.950512;0.785164118;-3.886964335030159
163;-3.6789055;0.785164118;-2.8885445819532545
164;-3.036599;0.785164118;-2.38422851338707
165;-2.5537102;0.785164118;-2.0050816342760003
166;-2.2417645;0.785164118;-1.7601530820845974
167;-2.022119;0.785164118;-1.5876953166606607
168;-1.9016719;0.785164118;-1.4931245294452715
169;-1.850885;0.785164118;-1.4532485149318197
170;-1.7968422;0.785164118;-1.4108160348456609
171;-1.6454865;0.785164118;-1.2919769360683246
172;-1.7129021;0.785164118;-1.3449092422988358
173;-3.8552165;0.785164118;-3.0269776653895617
174;-14.430471;0.785164118;-11.330288365034702
175;-8.177033;0.785164118;-6.420313236507833
176;-5.092262;0.785164118;-3.9982612379356124
177;-3.6329775;0.785164118;-2.8524835632395305
178;-2.7186215;0.785164118;-2.1345640462449906
179;-2.4889684;0.785164118;-1.9542486568021344
180;-7.116078;0.785164118;-5.587289027920077
181;-12.70655;0.785164118;-9.97672684442367
182;-16.96249;0.785164118;-13.318338564150123
183;-16.391327;0.785164118;-12.869881731661925
184;-10.918507;0.785164118;-8.572819621986687
185;-7.639492;0.785164118;-5.998255025559791
186;-6.4377494;0.785164118;-5.05468981843319
187;-18.661999;0.785164118;-14.6527317877024
188;-21.051794;0.785164118;-16.529113309253603
189;-14.7307005;0.785164118;-11.566017459997713
190;-26.618952;0.785164118;-20.9002458101571
191;-14.007811;0.785164118;-10.998430249090168
192;-9.120256;0.785164118;-7.160898091044689
193;-7.475295;0.785164118;-5.869333457940073
194;-5.5147214;0.785164118;-4.329961359010058
195;-4.3865848;0.785164118;-3.4441889531428957
196;-4.776316;0.785164118;-3.7501920697069155
197;-12.023139;0.785164118;-9.440137328478478
198;-8.439418;0.785164118;-6.626328064031389
199;-6.3651404;0.785164118;-4.997679878011086
200;-5.4161634;0.785164118;-4.252577193859636
201;-7.6906037;0.785164118;-6.0383860969577166
202;-10.301171;0.785164118;-8.088110080326269
203;-6.9786925;0.785164118;-5.479418966355668
204;-5.222378;0.785164118;-4.100423641219216
205;-4.209721;0.785164118;-3.3053219454069853
206;-3.6426606;0.785164118;-2.8600864111705464
207;-3.168406;0.785164118;-2.4877187100516425
208;-5.699259;0.785164118;-4.474853512348659
209;-17.315546;0.785164118;-13.59554543086108
210;-30.184278;0.785164118;-23.699612396621873
211;-33.57506;0.785164118;-26.361933783497307
212;-20.32744;0.785164118;-15.960376704385936
213;-11.284843;0.785164118;-8.86045415012349
214;-7.601865;0.785164118;-5.9687114824349345
215;-6.090251;0.785164118;-4.781846530421007
216;-5.437799;0.785164118;-4.269564637557572
217;-4.756101;0.785164118;-3.7343199499852684
218;-4.6957307;0.785164118;-3.686919242586135
219;-5.3262806;0.785164118;-4.18200440470808
220;-4.726747;0.785164118;-3.7112721675145273
221;-4.019227;0.785164118;-3.1557528443974205
222;-3.6056385;0.785164118;-2.8310179758422356
223;-3.1247706;0.785164118;-2.453457784549733
224;-2.6716604;0.785164118;-2.0976918998392122
225;-2.6325305;0.785164118;-2.0669684495269522
226;-2.497419;0.785164118;-1.9608838797527146
227;-4.0989623;0.785164118;-3.218358124472306
228;-2.9238935;0.785164118;-2.295736223122683
229;-2.627889;0.785164118;-2.063324084442966
230;-2.371542;0.785164118;-1.8620496646152076
231;-2.1342814;0.785164118;-1.6757611705339788
232;-1.972021;0.785164118;-1.5483601163411496
233;-1.8839463;0.785164118;-1.47920703464783
234;-2.8148239;0.785164118;-2.210098697987267
235;-4.843938;0.785164118;-3.8032862083606394
236;-3.6810133;0.785164118;-2.8901995969372036
237;-3.0092273;0.785164118;-2.3627372799030426
238;-2.465841;0.785164118;-1.9360899170116104
239;-2.2085752;0.785164118;-1.7340940371965046
240;-2.059984;0.785164118;-1.6174254959057526
241;-2.063098;0.785164118;-1.6198704852401447
242;-2.2733643;0.785164118;-1.7849640798176187
243;-1.9711468;0.785164118;-1.5476737559250597
244;-1.8339807;0.785164118;-1.439975822658099
245;-1.6952084;0.785164118;-1.3310168319949867
246;-1.6081994;0.785164118;-1.2627004304815974
247;-1.5516238;0.785164118;-1.2182793490862551
248;-1.5819752;0.785164118;-1.2421101795920444
249;-1.5694515;0.785164118;-1.2322769645050209
250;-1.5113658;0.785164118;-1.1866701727931606
251;-1.514507;0.785164118;-1.189136596265734
252;-1.5270427;0.785164118;-1.1989791712384263
253;-1.8376561;0.785164118;-1.4428616626074893
254;-1.7071267;0.785164118;-1.3403746584888943
255;-1.5606272;0.785164118;-1.2253484963364385
256;-1.467812;0.785164118;-1.1524732689092256
257;-1.4078363;0.785164118;-1.1053825609234411
258;-1.4033785;0.785164118;-1.1018824316776104
259;-1.3973312;0.785164118;-1.0971343488755645
260;-1.3634508;0.785164118;-1.0705326178163972
261;-1.3057142;0.785164118;-1.0251999771557747
262;-1.2585461;0.785164118;-0.9881652495359301
263;-1.2398638;0.785164118;-0.9734965303147146
264;-1.2209942;0.785164118;-0.9586808608884997
265;-1.2052357;0.785164118;-0.9463078408252596
266;-1.1998514;0.785164118;-0.9420802612652532
267;-1.3285705;0.785164118;-1.0431458731461913
268;-2.6341977;0.785164118;-2.068277523136584
269;-3.1233315;0.785164118;-2.452327859151801
270;-25.330545;0.785164118;-19.888635357404933
271;-16.27859;0.785164118;-12.781364169706233
272;-10.386501;0.785164118;-8.155108141943215
273;-7.4923887;0.785164118;-5.882754785198213
274;-6.477403;0.785164118;-5.085824542121736
275;-5.7557163;0.785164118;-4.519181930875881
276;-5.07613;0.785164118;-3.985595066253227
277;-4.4919195;0.785164118;-3.526894026098291
278;-5.4840803;0.785164118;-4.3059030832825185
279;-33.975533;0.785164118;-26.676369033862592
280;-26.2036;0.785164118;-20.574126427313793
281;-31.851788;0.785164118;-25.0088806918758
282;-20.539448;0.785164118;-16.12683740386419
283;-19.567549;0.785164118;-15.36373715715343
284;-39.82411;0.785164118;-31.268460730143804
285;-62.97411;0.785164118;-49.44501125990917
286;-24.017765;0.785164118;-18.857887308019006
287;-13.693441;0.785164118;-10.751598832142307
288;-9.603616;0.785164118;-7.540414498441961
289;-7.5640593;0.785164118;-5.939027915420473
290;-6.094958;0.785164118;-4.785542187678458
291;-5.257173;0.785164118;-4.127743649904603
292;-4.776916;0.785164118;-3.7506630591537675
293;-4.164297;0.785164118;-3.2696566626593357
294;-7.5665116;0.785164118;-5.940953431100249
295;-27.961327;0.785164118;-21.954230337308854
296;-43.50972;0.785164118;-34.162270809378875
297;-36.612766;0.785164118;-28.747030332681295
298;-19.748455;0.785164118;-15.505778289317329
299;-54.44968;0.785164118;-42.751935230405905
300;-36.58192;0.785164118;-28.72281144131568
301;-46.403328;0.785164118;-36.434228055762375
302;-54.495277;0.785164118;-42.78773641869346
303;-28.293653;0.785164118;-22.215161486028126
304;-16.713667;0.785164118;-13.122971542563343
305;-19.871023;0.785164118;-15.602014387390902
306;-45.05669;0.785164118;-35.376896433495475
307;-78.47752;0.785164118;-61.6177357601647
308;-32.01033;0.785164118;-25.133362678525113
309;-17.389275;0.785164118;-13.653434451745193
310;-11.947495;0.785164118;-9.380744735560537
311;-9.283721;0.785164118;-7.289244587288919
312;-7.5707994;0.785164118;-5.944319994777587
313;-6.5491247;0.785164118;-5.142137732654657
314;-5.80916;0.785164118;-4.561144170306042
315;-5.1911116;0.785164118;-4.075874533087206
316;-5.4892673;0.785164118;-4.309975756734707
317;-6.550734;0.785164118;-5.143401317219939
318;-9.369735;0.785164118;-7.356779531947824
319;-26.531288;0.785164118;-20.83141545732164
320;-43.914486;0.785164118;-34.480078613748326
321;-113.26047;0.785164118;-88.92805509190802
322;-44.54411;0.785164118;-34.9744363255561
323;-22.707087;0.785164118;-17.82878959367419
324;-15.280679;0.785164118;-11.997840652466254
325;-11.109238;0.785164118;-8.722574797523345
326;-9.489796;0.785164118;-7.4510470588675455
327;-8.46876;0.785164118;-6.649366112221035
328;-7.2759695;0.785164118;-5.712830179231668
329;-6.361766;0.785164118;-4.995030281575975
330;-5.656736;0.785164118;-4.4414660513773585
331;-5.7509937;0.785164118;-4.515473918569347
332;-5.111199;0.785164118;-4.013129977913569
333;-4.3957844;0.785164118;-3.451412164111187
334;-4.0678954;0.785164118;-3.193965513628678
335;-3.9538038;0.785164118;-3.104384855858729
336;-5.2179956;0.785164118;-4.096982947247381
337;-4.544205;0.785164118;-3.5679468590368755
338;-5.6860995;0.785164118;-4.464521321756634
339;-5.8264246;0.785164118;-4.574699531126958
340;-5.187433;0.785164118;-4.072986072369828
341;-5.7334046;0.785164118;-4.501663594462813
342;-13.022955;0.785164118;-10.225156929843754
343;-28.823925;0.785164118;-22.631511664299932
344;-25.758692;0.785164118;-20.224800518338803
345;-20.502821;0.785164118;-16.098079342344654
346;-16.651455;0.785164118;-13.0741249200261
347;-12.050101;0.785164118;-9.461307143488641
348;-9.904229;0.785164118;-7.776445356118932
349;-19.60983;0.785164118;-15.396935548434222
350;-30.976213;0.785164118;-24.321411316531993
351;-28.059736;0.785164118;-22.031498065481554
352;-24.796978;0.785164118;-19.469697357943428
353;-36.803856;0.785164118;-28.897067053578873
354;-31.369707;0.785164118;-24.630368413013073
355;-53.183586;0.785164118;-41.757843488462235
356;-38.84063;0.785164118;-30.496268664889847
357;-40.22543;0.785164118;-31.583563901950416
358;-30.41952;0.785164118;-23.884315138873102
359;-17.30104;0.785164118;-13.58415632197934
360;-11.274854;0.785164118;-8.852610565933073
361;-9.157851;0.785164118;-7.190416175280527
362;-57.34934;0.785164118;-45.02864280596401
363;-44.236267;0.785164118;-34.732729633209594
364;-28.834835;0.785164118;-22.640077831663977
365;-36.799416;0.785164118;-28.893580683364974
366;-22.393263;0.785164118;-17.58238648509453
