DayOfYear;flux_m3/s;c_mmol/m3;dis_mmol/s
1;-307.74737548828125;7.347119331359863;-2261.0566916252137
2;-296.0171203613281;7.369339466094971;-2181.4506477185205
3;-334.12158203125;7.385107517242432;-2467.523807131918
4;-329.5278015136719;7.396209716796875;-2437.256727510132
5;-319.359619140625;7.403982639312744;-2364.5330758147174
6;-311.75872802734375;7.40940523147583;-2309.9467504040513
7;-302.6090087890625;7.408432960510254;-2241.8585548602277
8;-324.4317932128906;7.406068801879883;-2402.7641820519348
9;-370.415771484375;7.402833938598633;-2742.126444536727
10;-355.202392578125;7.3984575271606445;-2627.949815035099
11;-355.5844421386719;7.3926005363464355;-2628.693737670794
12;-333.6531066894531;7.384850025177002;-2463.978153335993
13;-351.8926696777344;7.374729156494141;-2595.1131310289493
14;-369.0637512207031;7.361724853515625;-2716.945789893158
15;-372.3133239746094;7.345348834991455;-2734.771240508693
16;-369.7150573730469;7.325234889984131;-2708.2496376215277
17;-358.1701965332031;7.301255226135254;-2615.0920192839403
18;-404.2926940917969;7.273632526397705;-2940.676489931051
19;-386.7904968261719;7.24299430847168;-2801.521367082896
20;-385.3035583496094;7.210351943969727;-2778.174260964559
21;-388.7064208984375;7.17716646194458;-2789.8106876147795
22;-424.14642333984375;7.145214557647705;-3030.617198622058
23;-404.7933349609375;7.115767955780029;-2880.415441628371
24;-392.2469177246094;7.089763164520264;-2780.937748680546
25;-375.5290832519531;7.06770133972168;-2654.1274048042833
26;-370.33087158203125;7.049644947052002;-2610.7011575856304
27;-386.75518798828125;7.035312175750732;-2720.9434830887185
28;-388.5682067871094;7.024215221405029;-2729.3867126680707
29;-402.4836730957031;7.015790939331055;-2823.741306933516
30;-392.4417419433594;7.009491920471191;-2750.817219407618
31;-391.9471435546875;7.004836559295654;-2745.525680483377
32;-401.0706787109375;7.001426696777344;-2808.0669572213665
33;-396.990234375;6.9989447593688965;-2778.512720399536
34;-378.8865051269531;6.997147083282471;-2651.124604244149
35;-383.5769348144531;6.999432563781738;-2684.8208882558683
36;-385.91644287109375;7.003650665283203;-2702.823951857863
37;-378.2616271972656;7.009658336639404;-2651.4847685140994
38;-389.3557434082031;7.018183708190918;-2732.5701350780146
39;-386.9621887207031;7.030219078063965;-2720.4289616336755
40;-402.3374328613281;7.047085285186768;-2835.3062027968845
41;-362.374267578125;7.0704755783081055;-2562.1584091184195
42;-349.7612609863281;7.102448463439941;-2484.1613306631625
43;-354.5671691894531;7.145298004150391;-2533.4880863466533
44;-332.25079345703125;7.201219081878662;-2392.6107538120996
45;-324.1844482421875;7.271716117858887;-2357.377277441905
46;-324.0276184082031;7.356799602508545;-2383.806254307259
47;-373.5677795410156;7.454232215881348;-2784.6609770698997
48;-400.54974365234375;7.559301853179932;-3027.8764194819087
49;-421.2290954589844;7.664507865905762;-3228.5137154937547
50;-430.7377014160156;7.761932849884033;-3343.357114304512
51;-432.61572265625;7.84721040725708;-3394.8266011711676
52;-425.24176025390625;7.918436527252197;-3367.249887307553
53;-421.4409484863281;7.975759506225586;-3361.311651202559
54;-415.2186279296875;8.020617485046387;-3330.3097872898215
55;-399.8952941894531;8.055014610290527;-3221.1624372824735
56;-400.1045227050781;8.081016540527344;-3233.2512659195345
57;-393.26116943359375;8.100480079650879;-3185.6042690970353
58;-421.6567077636719;8.114952087402344;-3421.723980834009
59;-409.70465087890625;8.125657081604004;-3329.1194977802807
60;-415.2635803222656;8.133543014526367;-3377.5641929173726
61;-411.1239929199219;8.139324188232422;-3346.271459935815
62;-414.7875061035156;8.143534660339355;-3377.8364326297014
63;-418.1300048828125;8.140470504760742;-3403.7749719040003
64;-417.8095397949219;8.135025024414062;-3398.8910616706125
65;-408.482177734375;8.127431869506836;-3319.911069443915
66;-408.3099670410156;8.116827011108398;-3314.1813693832955
67;-406.00897216796875;8.102039337158203;-3289.500663744053
68;-416.56695556640625;8.081507682800293;-3366.4890518106404
69;-422.70166015625;8.053190231323242;-3404.0968803344294
70;-433.2086181640625;8.014481544494629;-3471.9424751918996
71;-422.8471984863281;7.962172508239746;-3366.782338974037
72;-426.1612548828125;7.892489433288574;-3363.4732010395965
73;-435.2292785644531;7.8012871742248535;-3395.348588712004
74;-418.2790832519531;7.684471607208252;-3214.2537391387305
75;-424.59454345703125;7.5387139320373535;-3200.896800226561
76;-421.2279968261719;7.362435340881348;-3101.263890401664
77;-400.5409851074219;7.156891345977783;-2866.6283100247238
78;-401.3086853027344;6.926997661590576;-2779.8643246680294
79;-400.5498352050781;6.6814351081848145;-2676.2477315168508
80;-396.0209655761719;6.431708812713623;-2547.091534315623
81;-382.45220947265625;6.190235614776611;-2367.4692880276416
82;-366.78265380859375;5.9680705070495605;-2188.9847386924375
83;-365.0533142089844;5.773061752319336;-2107.4753258173005
84;-354.08843994140625;5.609691619873047;-1986.3269542332273
85;-354.422119140625;5.470094203948975;-1938.7223796624457
86;-365.02423095703125;5.351340293884277;-1953.368875364482
87;-365.4515380859375;5.254354000091553;-1920.2117509814561
88;-368.79779052734375;5.178507328033447;-1909.8220608083939
89;-356.87017822265625;5.12199068069458;-1827.8857270742592
90;-354.2413635253906;5.0822834968566895;-1800.355035749104
91;-348.6133117675781;5.056578636169434;-1762.7906245682098
92;-352.85772705078125;5.042105674743652;-1779.145947939891
93;-357.6871643066406;5.036350727081299;-1801.4380100233975
94;-364.9980773925781;5.03718900680542;-1838.5643029470084
95;-346.7226257324219;5.042969703674316;-1748.5116971470125
96;-340.94140625;5.052563190460205;-1722.627999322489
97;-333.43243408203125;5.0653910636901855;-1688.965671943588
98;-338.01470947265625;5.081450939178467;-1717.6051629059657
99;-338.8701477050781;5.101371765136719;-1728.702603550395
100;-341.7298278808594;5.1265716552734375;-1751.9024493754841
101;-346.9959411621094;5.159711837768555;-1790.3990652717766
102;-350.8670349121094;5.205880165100098;-1826.5717376364337
103;-359.55987548828125;5.275696754455566;-1896.928868145973
104;-367.953125;5.393825531005859;-1984.6749598383904
105;-343.6070251464844;5.618419647216797;-1930.5284610047238
106;-346.3210754394531;4.759521961212158;-1648.3227641846897
107;-313.9976501464844;4.717590808868408;-1481.3124283373327
108;-344.7717590332031;4.706977367401123;-1622.8328666883608
109;-343.1655578613281;4.709715366363525;-1616.2121010662086
110;-348.0472106933594;4.705167293548584;-1637.6203523652075
111;-347.0149230957031;4.7079877853393555;-1633.742019265046
112;-352.303466796875;4.749054908752441;-1673.108508362202
113;-355.85272216796875;4.852092266082764;-1726.6302410956996
114;-367.0426940917969;5.003896236419678;-1836.6435555712815
115;-374.7556457519531;5.16010046005249;-1933.7767800519214
116;-383.0923767089844;5.28252649307251;-2023.695629259324
117;-383.5220031738281;5.381802558898926;-2064.03969807495
118;-400.6443786621094;5.477288246154785;-2194.4447461339587
119;-422.6628112792969;5.560330867767334;-2350.1450762135937
120;-417.5400390625;5.625127792358398;-2348.71607815288
121;-421.9700622558594;5.670839786529541;-2392.9246177648747
122;-417.263427734375;5.701064109802246;-2378.8455521895085
123;-416.4425048828125;5.7208638191223145;-2382.41085892875
124;-417.5820007324219;5.734328746795654;-2394.5524709443707
125;-410.6145935058594;5.74387788772583;-2358.520084015836
126;-396.34375;5.754083156585693;-2280.594896093011
127;-387.922119140625;5.792042255401611;-2246.861305867438
128;-379.994384765625;5.911747932434082;-2246.4310184747446
129;-377.14849853515625;6.187849998474121;-2333.7383360852837
130;-375.24310302734375;6.557610988616943;-2460.698295814829
131;-392.2084655761719;6.794479846954346;-2664.852515162187
132;-388.99249267578125;6.970649242401123;-2711.530224370159
133;-383.5474548339844;5.9560546875;-2284.429616242647
134;-379.6493835449219;4.7204203605651855;-1792.1046799614705
135;-370.9443664550781;4.694904804229736;-1741.5484881719021
136;-362.2393798828125;4.756511688232422;-1722.995844350662
137;-353.5343933105469;4.811629772186279;-1701.0766123448411
138;-344.82940673828125;4.781366348266602;-1648.7557212711545
139;-336.1244201660156;4.575477600097656;-1537.9297553154174
140;-327.41943359375;4.192172527313232;-1372.598754420178
141;-326.10833740234375;3.6463491916656494;-1189.104872482465
142;-321.8235778808594;2.9699604511260986;-955.8032985460522
143;-323.2324523925781;2.4484846591949463;-791.4297010371884
144;-349.2845458984375;2.1882736682891846;-764.3301745298959
145;-399.0047607421875;2.0567808151245117;-820.6653370378772
146;-438.43951416015625;1.9732153415679932;-865.1355756904377
147;-491.5650939941406;2.582260847091675;-1269.3492960180083
148;-530.6901245117188;3.8484489917755127;-2042.3338746223453
149;-560.8187866210938;4.029564380645752;-2259.8554065653298
150;-576.194580078125;3.8907601833343506;-2241.834930021025
151;-580.3576049804688;3.98388934135437;-2312.0804766556394
152;-580.910400390625;4.213716506958008;-2447.791743189562
153;-581.5571899414062;4.35086727142334;-2530.278144176991
154;-602.7135620117188;4.40803861618042;-2656.7846558433084
155;-623.6104736328125;4.390453338623047;-2737.932685961481
156;-629.2811889648438;4.356741428375244;-2741.6154260603653
157;-632.8153076171875;4.298336505889893;-2720.0531382168992
158;-640.13525390625;4.202914714813232;-2690.433878113283
159;-703.0925903320312;4.087954998016357;-2874.2108687160944
160;-754.59033203125;4.011417865753174;-3026.9771392347757
161;-767.7415161132812;4.012007236480713;-3080.184518393158
162;-726.8927612304688;4.068574905395508;-2957.417647255934
163;-684.7319946289062;4.137753486633301;-2833.2521981851314
164;-638.4437255859375;4.1940836906433105;-2677.6864168735337
165;-594.0621337890625;4.255707740783691;-2528.15482127259
166;-557.9757690429688;4.355422019958496;-2430.2199510930222
167;-562.1566162109375;4.511178493499756;-2535.9888370293775
168;-528.3474731445312;3.8959686756134033;-2058.4252052105876
169;-477.9569396972656;3.162477493286133;-1511.52806455252
170;-475.1102294921875;3.3295223712921143;-1581.8901379239687
171;-499.4449462890625;3.7866058349609375;-1891.201147859916
172;-472.5082702636719;6.1660542488098145;-2913.51162745709
173;-444.1631164550781;8.367018699645996;-3716.321101072681
174;-533.5614013671875;9.224720001220703;-4921.954531071242
175;-606.1421508789062;8.926210403442383;-5410.552373140235
176;-607.8916015625;8.60204029083252;-5229.108049099334
177;-590.1520385742188;8.1991605758667;-4838.751328445098
178;-545.6956787109375;7.634738922119141;-4166.244037886616
179;-513.6929931640625;6.869717121124268;-3528.9255501407315
180;-503.0751647949219;5.9951300621032715;-3016.0010439595935
181;-519.744873046875;5.205559253692627;-2705.5627334484598
182;-570.7077026367188;4.422574043273926;-2523.9970719776466
183;-569.8662719726562;3.718503713607788;-2119.049848590148
184;-560.27587890625;3.316502571105957;-1858.156392921228
185;-546.9244384765625;3.14643931388855;-1720.8645549490757
186;-531.2772827148438;2.99743914604187;-1592.4713246122265
187;-495.13665771484375;2.6658384799957275;-1319.9543549927039
188;-465.4259948730469;4.588344573974609;-2135.534838162479
189;-527.1080932617188;4.1021552085876465;-2162.2792102622625
190;-525.168212890625;3.8726556301116943;-2033.7956364065758
191;-497.946044921875;3.7681379318237305;-1876.3293798717204
192;-452.69024658203125;3.7108874320983887;-1679.8825466747803
193;-395.5216369628906;3.6794233322143555;-1455.2915394368756
194;-377.1246643066406;3.6687710285186768;-1383.5840425480346
195;-360.3147888183594;3.6831254959106445;-1327.084585250559
196;-323.8708190917969;3.733325242996216;-1209.115104385266
197;-293.0568542480469;3.832594156265259;-1123.1679870445441
198;-269.3198547363281;3.989694595336914;-1074.5039688584511
199;-259.1661376953125;4.202085018157959;-1089.0381444233353
200;-288.40374755859375;4.453671455383301;-1284.4555381272803
201;-295.6647644042969;4.719573974609375;-1395.4117272915319
202;-285.5081481933594;4.974914073944092;-1420.378504672859
203;-282.52685546875;5.2275071144104;-1476.9111469748896
204;-281.2996520996094;5.478016376495361;-1540.964100904108
205;-276.8240966796875;5.707897186279297;-1580.0834825322963
206;-281.27813720703125;5.904206275939941;-1660.7241429824498
207;-301.0065002441406;6.061443328857422;-1824.5338428475661
208;-353.0910949707031;6.180848121643066;-2182.402431118564
209;-395.87078857421875;6.267870903015137;-2481.2669970580027
210;-442.60394287109375;6.329529285430908;-2801.4746182497765
211;-579.8963012695312;6.372580528259277;-3695.4358778797905
212;-640.5914306640625;6.402638912200928;-4101.475620792189
213;-649.7928466796875;6.423961162567139;-4174.244010784256
214;-588.6535034179688;6.43958044052124;-3790.6815868546546
215;-535.1539306640625;6.451556205749512;-3452.5756624069763
216;-564.4305419921875;6.461236953735352;-3646.919475736795
217;-572.771484375;6.423086166381836;-3678.9605977870524
218;-569.015380859375;6.359959602355957;-3618.914835384814
219;-560.9485473632812;6.265209674835205;-3514.460266025184
220;-540.0528564453125;6.125598907470703;-3308.1471874178387
221;-500.0725402832031;5.926990509033203;-2963.925200086669
222;-456.76617431640625;5.6601457595825195;-2585.363124677737
223;-435.847900390625;5.3292083740234375;-2322.724280562252
224;-394.00262451171875;4.955345153808594;-1952.4189959620126
225;-327.03436279296875;4.566836833953857;-1493.5125739715586
226;-303.11529541015625;4.178466796875;-1266.557197496295
227;-319.70263671875;3.80312442779541;-1215.86890733568
228;-315.9302978515625;3.464460611343384;-1094.5280728367215
229;-298.6064147949219;3.201082706451416;-955.8638304354827
230;-296.53375244140625;3.0338635444641113;-899.6429412351281
231;-322.3746337890625;2.9444162845611572;-949.2051214579551
232;-334.3675231933594;2.9010322093963623;-970.0109545600208
233;-311.8930969238281;2.728083848953247;-850.8705203179052
234;-296.18853759765625;2.423577070236206;-717.8357481884741
235;-271.3005676269531;2.2545371055603027;-611.6571964745381
236;-255.80320739746094;2.355698823928833;-602.5953148234221
237;-260.7523498535156;2.664625406265259;-694.807336163045
238;-250.05859375;2.9079840183258057;-727.1663942700252
239;-230.03628540039062;3.0786502361297607;-708.2012643663256
240;-230.62342834472656;3.4064812660217285;-785.6143881620155
241;-216.75352478027344;3.9529383182525635;-856.8133137202494
242;-198.84461975097656;4.295454502105713;-854.1280171288308
243;-200.8298797607422;4.430411338806152;-889.7589764630684
244;-195.41700744628906;4.467391490936279;-873.0042762497833
245;-192.02249145507812;4.468460559844971;-858.0449296701845
246;-167.01812744140625;4.457018852233887;-744.4029426711495
247;-221.93605041503906;4.431056499481201;-983.4111786607464
248;-230.4242706298828;4.404763698577881;-1014.9644625417932
249;-203.9478759765625;4.386272430419922;-894.5709456386976
250;-163.96783447265625;4.374981880187988;-717.3563047515345
251;-156.08316040039062;4.368173599243164;-681.7983405474224
252;-155.97451782226562;4.418460845947266;-689.1672999631846
253;-145.94354248046875;4.5347466468811035;-661.8169898972556
254;-116.0525131225586;4.771240234375;-553.7144199106842
255;-116.21476745605469;5.193385601043701;-603.5480999349165
256;-124.73075103759766;5.788366794586182;-721.9873375698262
257;-130.85670471191406;6.433918476104736;-841.9213701681656
258;-131.71633911132812;6.93855094909668;-913.9205297524459
259;-130.68006896972656;7.109129905700684;-929.021586391711
260;-139.33334350585938;6.760221004486084;-941.9241953935853
261;-136.98284912109375;5.7249555587768555;-784.220723532897
262;-133.85389709472656;4.915807247161865;-657.9999573991154
263;-131.10858154296875;4.522668361663818;-592.9606336870056
264;-131.5231170654297;3.3571879863739014;-441.5478285425088
265;-135.2415313720703;1.4829046726226807;-200.55029880428992
266;-149.628173828125;0.5956557393074036;-89.12688050280849
267;-217.2316436767578;0.3260907232761383;-70.83722380501831
268;-275.2130432128906;0.0030781424138695;-0.8471449411636982
269;-278.10772705078125;0.0030781424138695;-0.8560551902598519
270;-340.71917724609375;0.0030781424138695;-1.048782150699921
271;-340.9148254394531;0.0030781424138695;-1.0493843837020975
272;-365.9158630371094;0.0030781424138695;-1.1263411379221893
273;-420.082763671875;0.0030781424138695;-1.293074572193916
274;-517.363037109375;0.0030781424138695;-1.5925171078947074
275;-578.6720581054688;0.0030781424138695;-1.7812350057755992
276;-603.440185546875;0.0030781424138695;-1.8574748293651169
277;-607.4588623046875;0.0030781424138695;-1.869844888740971
278;-599.2875366210938;1.4571442604064941;-873.2483943205734
279;-778.049560546875;2.4712300300598145;-1922.7394388982793
280;-853.4636840820312;2.3142449855804443;-1975.1240512618533
281;-941.0137329101562;2.0097575187683105;-1891.2094249804213
282;-935.9181518554688;1.4993633031845093;-1403.2813316763568
283;-889.0703735351562;0.6320105195045471;-561.9018286540559
284;-904.3695678710938;0.0030781424138695;-2.7837783246768453
285;-1017.9956665039062;0.0030781424138695;-3.1335356382010247
286;-927.3678588867188;0.0030781424138695;-2.8545703396985544
287;-862.7369995117188;0.0030781424138695;-2.6556273502115317
288;-779.5420532226562;0.0030781424138695;-2.3995414574195735
289;-663.90771484375;0.0030781424138695;-2.0436024959557244
290;-599.9110717773438;0.0030781424138695;-1.8466117145877519
291;-563.9310302734375;0.0030781424138695;-1.735860022781793
292;-549.0169677734375;0.0030781424138695;-1.6899524144374425
293;-533.4985961914062;0.0030781424138695;-1.642184656676605
294;-550.05224609375;0.0030781424138695;-1.693139148545356
295;-564.3381958007812;0.0030781424138695;-1.7371133362609754
296;-611.0503540039062;0.0030781424138695;-1.8809000116693966
297;-613.7060546875;0.0030781424138695;-1.8890746365821087
298;-602.4222412109375;0.0030781424138695;-1.8543414517297094
299;-678.3202514648438;0.0030781424138695;-2.0879663362205605
300;-797.822509765625;0.0030781424138695;-2.455811306049384
301;-892.2994995117188;0.0030781424138695;-2.746624935321549
302;-894.385986328125;0.0030781424138695;-2.7530474388871085
303;-835.0935668945312;0.0771031305193901;-64.38832828417208
304;-778.102294921875;0.9809570908546448;-763.2849636138853
305;-788.0750122070312;1.8050137758255005;-1422.4862534175409
306;-764.6076049804688;2.7407732009887695;-2095.616033002676
307;-817.480712890625;3.8985841274261475;-3187.0173317524022
308;-825.3200073242188;0.0030781424138695;-2.5404525195597643
309;-810.5654296875;0.0030781424138695;-2.49503582833745
310;-758.4816284179688;0.0030781424138695;-2.3347144705741556
311;-705.9508666992188;0.0030781424138695;-2.173017304894799
312;-679.6174926757812;0.0030781424138695;-2.0919594294129666
313;-669.1279296875;0.0030781424138695;-2.0596710606757824
314;-659.2002563476562;0.0030781424138695;-2.029112268297368
315;-657.9002075195312;0.0030781424138695;-2.025110532859415
316;-627.441162109375;0.0030781424138695;-1.931353253296436
317;-601.2891845703125;0.0030781424138695;-1.8508537420268851
318;-568.4796142578125;0.0030781424138695;-1.7498612120671453
319;-533.4053955078125;0.0030781424138695;-1.6418977716994334
320;-555.8804931640625;0.0030781424138695;-1.7110793230509955
321;-715.692626953125;0.0030781424138695;-2.203003830318096
322;-831.8145141601562;0.0030781424138695;-2.560443536508629
323;-802.066162109375;0.0030781424138695;-2.4688738723183974
324;-737.6770629882812;0.0030781424138695;-2.2706750553229114
325;-716.7835083007812;0.0030781424138695;-2.2063617184628157
326;-677.6080932617188;0.0030781424138695;-2.0857742118501363
327;-664.6112060546875;0.1501416712999344;-99.78583724171585
328;-647.6327514648438;0.6652648448944092;-430.8473019517987
329;-597.9205932617188;0.7229872345924377;-432.2889562281598
330;-578.2448120117188;0.5195865631103516;-300.4482345095603
331;-533.3848266601562;0.44198501110076904;-235.74809853237093
332;-501.46783447265625;0.5133048892021179;-257.4058912124128
333;-482.2515563964844;0.7624561786651611;-367.6956788453899
334;-457.42755126953125;1.2176941633224487;-557.0068593237884
335;-469.58953857421875;1.864546775817871;-875.5716601063614
336;-465.3399963378906;2.5642902851104736;-1193.2668318825963
337;-465.3305358886719;3.1139047145843506;-1448.9949495437977
338;-470.0649108886719;3.494149923324585;-1642.4772723392307
339;-433.9886779785156;3.7434005737304688;-1624.593466137303
340;-394.13238525390625;3.904517650604248;-1538.8968548986304
341;-393.02679443359375;4.009398460388184;-1575.801024493354
342;-417.8247375488281;4.078831195831299;-1704.2365739041852
343;-477.6094055175781;4.0635905265808105;-1940.8090556671232
344;-509.278564453125;4.041606426239014;-2058.3035188395297
345;-531.2561645507812;4.019567966461182;-2135.4202610133507
346;-519.4613037109375;3.997807502746582;-2076.706297362107
347;-508.0390930175781;3.9767627716064453;-2020.3509516330087
348;-500.1407470703125;3.9570348262786865;-1979.0743541982665
349;-497.8860168457031;3.9394612312316895;-1961.4026609360153
350;-524.9142456054688;3.9252126216888428;-2060.400022154863
351;-513.042236328125;3.9159038066864014;-2009.024046228209
352;-498.23846435546875;3.9137179851531982;-1949.9648388431087
353;-509.8414611816406;3.9215235710144043;-1999.3553075042291
354;-504.9532775878906;3.9429447650909424;-1991.0028824806868
355;-544.5712890625;3.9823367595672607;-2168.6662626385223
356;-534.0411987304688;4.044573783874512;-2159.969031894172
357;-538.9755859375;4.1345720291137695;-2228.4333819923922
358;-537.2051391601562;4.25649356842041;-2286.6102197575965
359;-502.60400390625;4.412680625915527;-2217.8309505446814
360;-490.7719421386719;4.602549076080322;-2258.8019488564896
361;-503.22332763671875;4.821839809417725;-2426.462274226389
362;-557.5446166992188;5.062647819519043;-2822.6520380168804
363;-610.3877563476562;5.3144330978393555;-3243.8648948498885
364;-584.2191162109375;5.565783977508545;-3251.6373963610386
365;-602.8492431640625;5.804344654083252;-3499.1447817774606
366;-587.117919921875;6.025687217712402;-3537.788945363136
